customer_id,age,gender,city,account_type,tenure_years
766,45,Female,Hyderabad,Salary,4
767,48,Male,Bangalore,Current,13
768,25,Female,Bangalore,Savings,0
769,56,Female,Chennai,Current,14
770,43,Female,Chennai,Current,14
771,51,Female,Pune,Current,8
772,20,Female,Pune,Savings,6
773,29,Female,Kolkata,Salary,7
774,18,Female,Chennai,Salary,8
775,61,Female,Delhi,Savings,5
776,22,Male,Hyderabad,Current,11
777,47,Male,Chennai,Salary,4
778,47,Male,Mumbai,Savings,5
779,34,Male,Kolkata,Salary,10
780,64,Female,Mumbai,Savings,1
781,40,Male,Bangalore,Current,3
782,32,Female,Pune,Salary,2
783,54,Male,Hyderabad,Savings,12
784,38,Male,Chennai,Salary,6
785,31,Male,Mumbai,Salary,8
786,19,Female,Hyderabad,Salary,4
787,28,Male,Bangalore,Salary,5
788,56,Female,Pune,Savings,9
789,55,Female,Delhi,Current,13
790,51,Male,Kolkata,Savings,11
791,55,Male,Hyderabad,Savings,11
792,51,Male,Hyderabad,Savings,1
793,35,Female,Delhi,Current,2
794,47,Male,Hyderabad,Salary,2
795,32,Female,Bangalore,Salary,11
796,44,Female,Bangalore,Salary,11
797,51,Male,Delhi,Current,14
798,55,Male,Kolkata,Salary,8
799,50,Female,Chennai,Current,14
800,41,Female,Mumbai,Salary,6
